,_id,recommended_products,__v,profile_preferences,userId,tags,all_unique_id
0,test_profile_id0,[],6,"{'gender': ['male'], 'age_category': ['under 12'], 'interest': ['outdoor and nature'], 'occasion': ['graduations'], 'relationship': ['child'], 'style': ['premium brands', 'bougie']}",test_user_id0,"['male', 'under 12', 'outdoor and nature', 'graduations', 'child', 'premium brands', 'bougie']",test_profile_id0
1,test_profile_id1,[],0,"{'gender': ['female'], 'age_category': ['25 - 45'], 'interest': ['food and cooking'], 'occasion': ['thank you gifts'], 'relationship': ['friend'], 'style': ['minimalistic']}",test_user_id1,"['female', '25 - 45', 'food and cooking', 'thank you gifts', 'friend', 'minimalistic']",test_profile_id1
2,test_profile_id2,[],0,"{'gender': ['male'], 'age_category': ['12 - 18'], 'interest': ['food and cooking', 'beauty and self-care'], 'occasion': ['appreciation'], 'relationship': ['child'], 'style': ['classic and timeless', 'chill']}",test_user_id2,"['male', '12 - 18', 'food and cooking', 'beauty and self-care', 'appreciation', 'child', 'classic and timeless', 'chill']",test_profile_id2
3,test_profile_id3,[],6,"{'gender': ['male'], 'age_category': ['18 - 25'], 'interest': ['arts and crafts', 'outdoor and nature'], 'occasion': ['promotions and achievements'], 'relationship': ['colleague'], 'style': ['classic and timeless', 'comfortable yet stylish', 'chill']}",test_user_id3,"['male', '18 - 25', 'arts and crafts', 'outdoor and nature', 'promotions and achievements', 'colleague', 'classic and timeless', 'comfortable yet stylish', 'chill']",test_profile_id3
4,test_profile_id4,[],2,"{'gender': ['male'], 'age_category': ['18 - 25'], 'interest': ['home and decor'], 'occasion': ['get well soon'], 'relationship': ['grand parent'], 'style': ['chill']}",test_user_id4,"['male', '18 - 25', 'home and decor', 'get well soon', 'grand parent', 'chill']",test_profile_id4
5,test_profile_id5,[],3,"{'gender': ['female'], 'age_category': ['12 - 18'], 'interest': ['tech and gadgets'], 'occasion': ['birthdays'], 'relationship': ['child'], 'style': ['minimalistic']}",test_user_id5,"['female', '12 - 18', 'tech and gadgets', 'birthdays', 'child', 'minimalistic']",test_profile_id5
6,test_profile_id6,[],7,"{'gender': ['female'], 'age_category': ['25 - 45'], 'interest': ['travel and adventure', 'fitness and wellness', 'arts and crafts'], 'occasion': ['thank you gifts'], 'relationship': ['parent'], 'style': ['classic and timeless', 'comfortable yet stylish', 'practical']}",test_user_id6,"['female', '25 - 45', 'travel and adventure', 'fitness and wellness', 'arts and crafts', 'thank you gifts', 'parent', 'classic and timeless', 'comfortable yet stylish', 'practical']",test_profile_id6
7,test_profile_id7,[],2,"{'gender': ['female'], 'age_category': ['45 - 65'], 'interest': ['fitness and wellness', 'travel and adventure'], 'occasion': ['anniversaries'], 'relationship': ['colleague'], 'style': ['chill', 'comfortable yet stylish', 'practical']}",test_user_id7,"['female', '45 - 65', 'fitness and wellness', 'travel and adventure', 'anniversaries', 'colleague', 'chill', 'comfortable yet stylish', 'practical']",test_profile_id7
8,test_profile_id8,[],6,"{'gender': ['female'], 'age_category': ['under 12'], 'interest': ['pets and animal lovers', 'books and learning', 'food and cooking'], 'occasion': ['housewarmings'], 'relationship': ['parent'], 'style': ['premium brands']}",test_user_id8,"['female', 'under 12', 'pets and animal lovers', 'books and learning', 'food and cooking', 'housewarmings', 'parent', 'premium brands']",test_profile_id8
9,test_profile_id9,[],2,"{'gender': ['male'], 'age_category': ['45 - 65'], 'interest': ['beauty and self-care', 'sports and hobbies'], 'occasion': ['anniversaries'], 'relationship': ['friend'], 'style': ['premium brands', 'minimalistic']}",test_user_id9,"['male', '45 - 65', 'beauty and self-care', 'sports and hobbies', 'anniversaries', 'friend', 'premium brands', 'minimalistic']",test_profile_id9
10,test_profile_id10,[],0,"{'gender': ['male'], 'age_category': ['65 +'], 'interest': ['music and entertainment', 'tech and gadgets'], 'occasion': ['get well soon'], 'relationship': ['girlfriend'], 'style': ['premium brands', 'classic and timeless']}",test_user_id10,"['male', '65 +', 'music and entertainment', 'tech and gadgets', 'get well soon', 'girlfriend', 'premium brands', 'classic and timeless']",test_profile_id10
11,test_profile_id11,[],8,"{'gender': ['female'], 'age_category': ['45 - 65'], 'interest': ['pets and animal lovers', 'social impact and charity', 'art and culture'], 'occasion': ['anniversaries'], 'relationship': ['girlfriend'], 'style': ['chill', 'classic and timeless', 'bougie']}",test_user_id11,"['female', '45 - 65', 'pets and animal lovers', 'social impact and charity', 'art and culture', 'anniversaries', 'girlfriend', 'chill', 'classic and timeless', 'bougie']",test_profile_id11
12,test_profile_id12,[],5,"{'gender': ['male'], 'age_category': ['under 12'], 'interest': ['food and cooking', 'social impact and charity'], 'occasion': ['holidays'], 'relationship': ['colleague'], 'style': ['comfortable yet stylish', 'bougie']}",test_user_id12,"['male', 'under 12', 'food and cooking', 'social impact and charity', 'holidays', 'colleague', 'comfortable yet stylish', 'bougie']",test_profile_id12
13,test_profile_id13,[],1,"{'gender': ['female'], 'age_category': ['65 +'], 'interest': ['fitness and wellness', 'fashion and accessories', 'books and learning'], 'occasion': ['thank you gifts'], 'relationship': ['child'], 'style': ['chill', 'bougie']}",test_user_id13,"['female', '65 +', 'fitness and wellness', 'fashion and accessories', 'books and learning', 'thank you gifts', 'child', 'chill', 'bougie']",test_profile_id13
14,test_profile_id14,[],1,"{'gender': ['male'], 'age_category': ['under 12'], 'interest': ['social impact and charity'], 'occasion': ['thank you gifts'], 'relationship': ['grand parent'], 'style': ['classic and timeless', 'bougie', 'chill']}",test_user_id14,"['male', 'under 12', 'social impact and charity', 'thank you gifts', 'grand parent', 'classic and timeless', 'bougie', 'chill']",test_profile_id14
15,test_profile_id15,[],9,"{'gender': ['male'], 'age_category': ['45 - 65'], 'interest': ['arts and crafts'], 'occasion': ['promotions and achievements'], 'relationship': ['girlfriend'], 'style': ['premium brands']}",test_user_id15,"['male', '45 - 65', 'arts and crafts', 'promotions and achievements', 'girlfriend', 'premium brands']",test_profile_id15
16,test_profile_id16,[],4,"{'gender': ['male'], 'age_category': ['25 - 45'], 'interest': ['food and cooking', 'pets and animal lovers', 'outdoor and nature'], 'occasion': ['apologies'], 'relationship': ['friend'], 'style': ['practical']}",test_user_id16,"['male', '25 - 45', 'food and cooking', 'pets and animal lovers', 'outdoor and nature', 'apologies', 'friend', 'practical']",test_profile_id16
17,test_profile_id17,[],1,"{'gender': ['male'], 'age_category': ['under 12'], 'interest': ['fitness and wellness', 'food and cooking'], 'occasion': ['holidays'], 'relationship': ['girlfriend'], 'style': ['classic and timeless', 'comfortable yet stylish']}",test_user_id17,"['male', 'under 12', 'fitness and wellness', 'food and cooking', 'holidays', 'girlfriend', 'classic and timeless', 'comfortable yet stylish']",test_profile_id17
18,test_profile_id18,[],1,"{'gender': ['male'], 'age_category': ['25 - 45'], 'interest': ['sports and hobbies', 'food and cooking'], 'occasion': ['promotions and achievements'], 'relationship': ['spouse or significant other'], 'style': ['premium brands', 'comfortable yet stylish', 'classic and timeless']}",test_user_id18,"['male', '25 - 45', 'sports and hobbies', 'food and cooking', 'promotions and achievements', 'spouse or significant other', 'premium brands', 'comfortable yet stylish', 'classic and timeless']",test_profile_id18
19,test_profile_id19,[],9,"{'gender': ['male'], 'age_category': ['65 +'], 'interest': ['music and entertainment'], 'occasion': ['graduations'], 'relationship': ['spouse or significant other'], 'style': ['practical', 'chill', 'premium brands']}",test_user_id19,"['male', '65 +', 'music and entertainment', 'graduations', 'spouse or significant other', 'practical', 'chill', 'premium brands']",test_profile_id19
20,test_profile_id20,[],7,"{'gender': ['female'], 'age_category': ['65 +'], 'interest': ['travel and adventure', 'pets and animal lovers'], 'occasion': ['holidays'], 'relationship': ['grand parent'], 'style': ['premium brands', 'practical']}",test_user_id20,"['female', '65 +', 'travel and adventure', 'pets and animal lovers', 'holidays', 'grand parent', 'premium brands', 'practical']",test_profile_id20
21,test_profile_id21,[],4,"{'gender': ['male'], 'age_category': ['25 - 45'], 'interest': ['pets and animal lovers'], 'occasion': [""valentine's day""], 'relationship': ['grand parent'], 'style': ['practical', 'minimalistic', 'chill']}",test_user_id21,"['male', '25 - 45', 'pets and animal lovers', ""valentine's day"", 'grand parent', 'practical', 'minimalistic', 'chill']",test_profile_id21
22,test_profile_id22,[],8,"{'gender': ['male'], 'age_category': ['12 - 18'], 'interest': ['pets and animal lovers'], 'occasion': ['promotions and achievements'], 'relationship': ['parent'], 'style': ['minimalistic', 'comfortable yet stylish']}",test_user_id22,"['male', '12 - 18', 'pets and animal lovers', 'promotions and achievements', 'parent', 'minimalistic', 'comfortable yet stylish']",test_profile_id22
23,test_profile_id23,[],5,"{'gender': ['male'], 'age_category': ['25 - 45'], 'interest': ['pets and animal lovers', 'home and decor'], 'occasion': [""valentine's day""], 'relationship': ['parent'], 'style': ['premium brands', 'minimalistic', 'practical']}",test_user_id23,"['male', '25 - 45', 'pets and animal lovers', 'home and decor', ""valentine's day"", 'parent', 'premium brands', 'minimalistic', 'practical']",test_profile_id23
24,test_profile_id24,[],0,"{'gender': ['female'], 'age_category': ['45 - 65'], 'interest': ['spirituality'], 'occasion': ['birthdays'], 'relationship': ['grand parent'], 'style': ['premium brands']}",test_user_id24,"['female', '45 - 65', 'spirituality', 'birthdays', 'grand parent', 'premium brands']",test_profile_id24
25,test_profile_id25,[],7,"{'gender': ['male'], 'age_category': ['12 - 18'], 'interest': ['food and cooking', 'beauty and self-care', 'outdoor and nature'], 'occasion': ['thank you gifts'], 'relationship': ['girlfriend'], 'style': ['practical']}",test_user_id25,"['male', '12 - 18', 'food and cooking', 'beauty and self-care', 'outdoor and nature', 'thank you gifts', 'girlfriend', 'practical']",test_profile_id25
26,test_profile_id26,[],3,"{'gender': ['female'], 'age_category': ['45 - 65'], 'interest': ['pets and animal lovers'], 'occasion': ['birthdays'], 'relationship': ['spouse or significant other'], 'style': ['minimalistic']}",test_user_id26,"['female', '45 - 65', 'pets and animal lovers', 'birthdays', 'spouse or significant other', 'minimalistic']",test_profile_id26
27,test_profile_id27,[],2,"{'gender': ['male'], 'age_category': ['12 - 18'], 'interest': ['books and learning', 'outdoor and nature'], 'occasion': ['promotions and achievements'], 'relationship': ['friend'], 'style': ['practical', 'bougie', 'minimalistic']}",test_user_id27,"['male', '12 - 18', 'books and learning', 'outdoor and nature', 'promotions and achievements', 'friend', 'practical', 'bougie', 'minimalistic']",test_profile_id27
28,test_profile_id28,[],2,"{'gender': ['male'], 'age_category': ['25 - 45'], 'interest': ['tech and gadgets', 'beauty and self-care', 'home and decor'], 'occasion': ['birthdays'], 'relationship': ['girlfriend'], 'style': ['premium brands', 'minimalistic']}",test_user_id28,"['male', '25 - 45', 'tech and gadgets', 'beauty and self-care', 'home and decor', 'birthdays', 'girlfriend', 'premium brands', 'minimalistic']",test_profile_id28
29,test_profile_id29,[],2,"{'gender': ['female'], 'age_category': ['65 +'], 'interest': ['home and decor', 'arts and crafts', 'fitness and wellness'], 'occasion': [""valentine's day""], 'relationship': ['girlfriend'], 'style': ['chill', 'minimalistic']}",test_user_id29,"['female', '65 +', 'home and decor', 'arts and crafts', 'fitness and wellness', ""valentine's day"", 'girlfriend', 'chill', 'minimalistic']",test_profile_id29
30,test_profile_id30,[],6,"{'gender': ['female'], 'age_category': ['12 - 18'], 'interest': ['travel and adventure', 'fitness and wellness'], 'occasion': ['apologies'], 'relationship': ['grand parent'], 'style': ['chill']}",test_user_id30,"['female', '12 - 18', 'travel and adventure', 'fitness and wellness', 'apologies', 'grand parent', 'chill']",test_profile_id30
31,test_profile_id31,[],0,"{'gender': ['female'], 'age_category': ['12 - 18'], 'interest': ['travel and adventure'], 'occasion': ['graduations'], 'relationship': ['friend'], 'style': ['practical', 'comfortable yet stylish', 'minimalistic']}",test_user_id31,"['female', '12 - 18', 'travel and adventure', 'graduations', 'friend', 'practical', 'comfortable yet stylish', 'minimalistic']",test_profile_id31
32,test_profile_id32,[],2,"{'gender': ['male'], 'age_category': ['45 - 65'], 'interest': ['music and entertainment'], 'occasion': ['apologies'], 'relationship': ['child'], 'style': ['comfortable yet stylish', 'premium brands']}",test_user_id32,"['male', '45 - 65', 'music and entertainment', 'apologies', 'child', 'comfortable yet stylish', 'premium brands']",test_profile_id32
33,test_profile_id33,[],5,"{'gender': ['male'], 'age_category': ['65 +'], 'interest': ['food and cooking', 'social impact and charity', 'spirituality'], 'occasion': ['housewarmings'], 'relationship': ['grand parent'], 'style': ['comfortable yet stylish', 'practical']}",test_user_id33,"['male', '65 +', 'food and cooking', 'social impact and charity', 'spirituality', 'housewarmings', 'grand parent', 'comfortable yet stylish', 'practical']",test_profile_id33
34,test_profile_id34,[],4,"{'gender': ['female'], 'age_category': ['45 - 65'], 'interest': ['outdoor and nature'], 'occasion': [""valentine's day""], 'relationship': ['colleague'], 'style': ['comfortable yet stylish', 'practical', 'chill']}",test_user_id34,"['female', '45 - 65', 'outdoor and nature', ""valentine's day"", 'colleague', 'comfortable yet stylish', 'practical', 'chill']",test_profile_id34
35,test_profile_id35,[],4,"{'gender': ['male'], 'age_category': ['45 - 65'], 'interest': ['pets and animal lovers'], 'occasion': ['get well soon'], 'relationship': ['friend'], 'style': ['classic and timeless']}",test_user_id35,"['male', '45 - 65', 'pets and animal lovers', 'get well soon', 'friend', 'classic and timeless']",test_profile_id35
36,test_profile_id36,[],3,"{'gender': ['female'], 'age_category': ['under 12'], 'interest': ['tech and gadgets'], 'occasion': ['anniversaries'], 'relationship': ['spouse or significant other'], 'style': ['classic and timeless', 'chill', 'premium brands']}",test_user_id36,"['female', 'under 12', 'tech and gadgets', 'anniversaries', 'spouse or significant other', 'classic and timeless', 'chill', 'premium brands']",test_profile_id36
37,test_profile_id37,[],4,"{'gender': ['male'], 'age_category': ['18 - 25'], 'interest': ['sports and hobbies'], 'occasion': ['promotions and achievements'], 'relationship': ['friend'], 'style': ['classic and timeless', 'premium brands', 'minimalistic']}",test_user_id37,"['male', '18 - 25', 'sports and hobbies', 'promotions and achievements', 'friend', 'classic and timeless', 'premium brands', 'minimalistic']",test_profile_id37
38,test_profile_id38,[],1,"{'gender': ['female'], 'age_category': ['18 - 25'], 'interest': ['books and learning', 'beauty and self-care'], 'occasion': ['newborns'], 'relationship': ['colleague'], 'style': ['premium brands']}",test_user_id38,"['female', '18 - 25', 'books and learning', 'beauty and self-care', 'newborns', 'colleague', 'premium brands']",test_profile_id38
39,test_profile_id39,[],4,"{'gender': ['female'], 'age_category': ['under 12'], 'interest': ['outdoor and nature', 'tech and gadgets', 'sports and hobbies'], 'occasion': ['birthdays'], 'relationship': ['colleague'], 'style': ['bougie', 'comfortable yet stylish', 'premium brands']}",test_user_id39,"['female', 'under 12', 'outdoor and nature', 'tech and gadgets', 'sports and hobbies', 'birthdays', 'colleague', 'bougie', 'comfortable yet stylish', 'premium brands']",test_profile_id39
40,test_profile_id40,[],0,"{'gender': ['female'], 'age_category': ['18 - 25'], 'interest': ['fitness and wellness', 'art and culture', 'beauty and self-care'], 'occasion': ['appreciation'], 'relationship': ['girlfriend'], 'style': ['practical', 'chill']}",test_user_id40,"['female', '18 - 25', 'fitness and wellness', 'art and culture', 'beauty and self-care', 'appreciation', 'girlfriend', 'practical', 'chill']",test_profile_id40
41,test_profile_id41,[],0,"{'gender': ['male'], 'age_category': ['25 - 45'], 'interest': ['home and decor'], 'occasion': ['thank you gifts'], 'relationship': ['colleague'], 'style': ['bougie', 'premium brands']}",test_user_id41,"['male', '25 - 45', 'home and decor', 'thank you gifts', 'colleague', 'bougie', 'premium brands']",test_profile_id41
42,test_profile_id42,[],2,"{'gender': ['female'], 'age_category': ['45 - 65'], 'interest': ['home and decor', 'sports and hobbies', 'arts and crafts'], 'occasion': ['housewarmings'], 'relationship': ['girlfriend'], 'style': ['practical', 'minimalistic']}",test_user_id42,"['female', '45 - 65', 'home and decor', 'sports and hobbies', 'arts and crafts', 'housewarmings', 'girlfriend', 'practical', 'minimalistic']",test_profile_id42
43,test_profile_id43,[],7,"{'gender': ['female'], 'age_category': ['12 - 18'], 'interest': ['tech and gadgets', 'outdoor and nature', 'travel and adventure'], 'occasion': ['apologies'], 'relationship': ['spouse or significant other'], 'style': ['classic and timeless', 'premium brands', 'practical']}",test_user_id43,"['female', '12 - 18', 'tech and gadgets', 'outdoor and nature', 'travel and adventure', 'apologies', 'spouse or significant other', 'classic and timeless', 'premium brands', 'practical']",test_profile_id43
44,test_profile_id44,[],0,"{'gender': ['female'], 'age_category': ['65 +'], 'interest': ['fitness and wellness', 'arts and crafts', 'tech and gadgets'], 'occasion': ['graduations'], 'relationship': ['parent'], 'style': ['practical', 'chill', 'comfortable yet stylish']}",test_user_id44,"['female', '65 +', 'fitness and wellness', 'arts and crafts', 'tech and gadgets', 'graduations', 'parent', 'practical', 'chill', 'comfortable yet stylish']",test_profile_id44
45,test_profile_id45,[],0,"{'gender': ['female'], 'age_category': ['45 - 65'], 'interest': ['sports and hobbies', 'social impact and charity', 'beauty and self-care'], 'occasion': ['retirements'], 'relationship': ['girlfriend'], 'style': ['practical']}",test_user_id45,"['female', '45 - 65', 'sports and hobbies', 'social impact and charity', 'beauty and self-care', 'retirements', 'girlfriend', 'practical']",test_profile_id45
46,test_profile_id46,[],5,"{'gender': ['male'], 'age_category': ['65 +'], 'interest': ['travel and adventure', 'home and decor', 'books and learning'], 'occasion': ['thank you gifts'], 'relationship': ['grand parent'], 'style': ['practical']}",test_user_id46,"['male', '65 +', 'travel and adventure', 'home and decor', 'books and learning', 'thank you gifts', 'grand parent', 'practical']",test_profile_id46
47,test_profile_id47,[],4,"{'gender': ['male'], 'age_category': ['25 - 45'], 'interest': ['spirituality', 'arts and crafts', 'music and entertainment'], 'occasion': ['retirements'], 'relationship': ['colleague'], 'style': ['premium brands']}",test_user_id47,"['male', '25 - 45', 'spirituality', 'arts and crafts', 'music and entertainment', 'retirements', 'colleague', 'premium brands']",test_profile_id47
48,test_profile_id48,[],2,"{'gender': ['male'], 'age_category': ['65 +'], 'interest': ['arts and crafts'], 'occasion': [""valentine's day""], 'relationship': ['colleague'], 'style': ['chill', 'bougie', 'classic and timeless']}",test_user_id48,"['male', '65 +', 'arts and crafts', ""valentine's day"", 'colleague', 'chill', 'bougie', 'classic and timeless']",test_profile_id48
