,_id,recommended_products,__v,profile_preferences,userId,tags,all_unique_id
49,test_profile_id49,[],2,"{'gender': ['male'], 'age_category': ['65 +'], 'interest': ['outdoor and nature'], 'occasion': ['weddings'], 'relationship': ['spouse or significant other'], 'style': ['premium brands']}",test_user_id49,"['male', '65 +', 'outdoor and nature', 'weddings', 'spouse or significant other', 'premium brands']",test_profile_id49
50,test_profile_id50,[],6,"{'gender': ['female'], 'age_category': ['65 +'], 'interest': ['arts and crafts'], 'occasion': ['appreciation'], 'relationship': ['child'], 'style': ['premium brands', 'comfortable yet stylish']}",test_user_id0,"['female', '65 +', 'arts and crafts', 'appreciation', 'child', 'premium brands', 'comfortable yet stylish']",test_profile_id50
51,test_profile_id51,[],1,"{'gender': ['female'], 'age_category': ['25 - 45'], 'interest': ['pets and animal lovers', 'home and decor', 'sports and hobbies'], 'occasion': ['anniversaries'], 'relationship': ['child'], 'style': ['comfortable yet stylish', 'practical']}",test_user_id1,"['female', '25 - 45', 'pets and animal lovers', 'home and decor', 'sports and hobbies', 'anniversaries', 'child', 'comfortable yet stylish', 'practical']",test_profile_id51
52,test_profile_id52,[],6,"{'gender': ['male'], 'age_category': ['65 +'], 'interest': ['outdoor and nature', 'beauty and self-care', 'social impact and charity'], 'occasion': ['get well soon'], 'relationship': ['grand parent'], 'style': ['practical']}",test_user_id2,"['male', '65 +', 'outdoor and nature', 'beauty and self-care', 'social impact and charity', 'get well soon', 'grand parent', 'practical']",test_profile_id52
53,test_profile_id53,[],8,"{'gender': ['male'], 'age_category': ['12 - 18'], 'interest': ['fitness and wellness'], 'occasion': [""valentine's day""], 'relationship': ['girlfriend'], 'style': ['classic and timeless', 'premium brands', 'practical']}",test_user_id3,"['male', '12 - 18', 'fitness and wellness', ""valentine's day"", 'girlfriend', 'classic and timeless', 'premium brands', 'practical']",test_profile_id53
54,test_profile_id54,[],2,"{'gender': ['male'], 'age_category': ['12 - 18'], 'interest': ['pets and animal lovers'], 'occasion': ['graduations'], 'relationship': ['child'], 'style': ['premium brands', 'minimalistic', 'comfortable yet stylish']}",test_user_id4,"['male', '12 - 18', 'pets and animal lovers', 'graduations', 'child', 'premium brands', 'minimalistic', 'comfortable yet stylish']",test_profile_id54
55,test_profile_id55,[],2,"{'gender': ['male'], 'age_category': ['65 +'], 'interest': ['fitness and wellness', 'spirituality'], 'occasion': ['newborns'], 'relationship': ['child'], 'style': ['premium brands']}",test_user_id5,"['male', '65 +', 'fitness and wellness', 'spirituality', 'newborns', 'child', 'premium brands']",test_profile_id55
56,test_profile_id56,[],4,"{'gender': ['male'], 'age_category': ['65 +'], 'interest': ['arts and crafts'], 'occasion': ['birthdays'], 'relationship': ['colleague'], 'style': ['minimalistic', 'classic and timeless', 'premium brands']}",test_user_id6,"['male', '65 +', 'arts and crafts', 'birthdays', 'colleague', 'minimalistic', 'classic and timeless', 'premium brands']",test_profile_id56
57,test_profile_id57,[],2,"{'gender': ['female'], 'age_category': ['18 - 25'], 'interest': ['outdoor and nature', 'sports and hobbies'], 'occasion': ['holidays'], 'relationship': ['grand parent'], 'style': ['premium brands']}",test_user_id7,"['female', '18 - 25', 'outdoor and nature', 'sports and hobbies', 'holidays', 'grand parent', 'premium brands']",test_profile_id57
58,test_profile_id58,[],8,"{'gender': ['male'], 'age_category': ['under 12'], 'interest': ['tech and gadgets', 'outdoor and nature'], 'occasion': ['graduations'], 'relationship': ['friend'], 'style': ['bougie']}",test_user_id8,"['male', 'under 12', 'tech and gadgets', 'outdoor and nature', 'graduations', 'friend', 'bougie']",test_profile_id58
59,test_profile_id59,[],4,"{'gender': ['male'], 'age_category': ['45 - 65'], 'interest': ['arts and crafts'], 'occasion': ['newborns'], 'relationship': ['child'], 'style': ['classic and timeless']}",test_user_id9,"['male', '45 - 65', 'arts and crafts', 'newborns', 'child', 'classic and timeless']",test_profile_id59
60,test_profile_id60,[],5,"{'gender': ['male'], 'age_category': ['under 12'], 'interest': ['arts and crafts', 'fashion and accessories', 'social impact and charity'], 'occasion': ['newborns'], 'relationship': ['girlfriend'], 'style': ['minimalistic', 'comfortable yet stylish']}",test_user_id10,"['male', 'under 12', 'arts and crafts', 'fashion and accessories', 'social impact and charity', 'newborns', 'girlfriend', 'minimalistic', 'comfortable yet stylish']",test_profile_id60
61,test_profile_id61,[],0,"{'gender': ['male'], 'age_category': ['under 12'], 'interest': ['fitness and wellness', 'outdoor and nature'], 'occasion': ['birthdays'], 'relationship': ['colleague'], 'style': ['premium brands', 'bougie']}",test_user_id11,"['male', 'under 12', 'fitness and wellness', 'outdoor and nature', 'birthdays', 'colleague', 'premium brands', 'bougie']",test_profile_id61
62,test_profile_id62,[],7,"{'gender': ['male'], 'age_category': ['18 - 25'], 'interest': ['beauty and self-care', 'arts and crafts'], 'occasion': ['housewarmings'], 'relationship': ['girlfriend'], 'style': ['minimalistic', 'practical']}",test_user_id12,"['male', '18 - 25', 'beauty and self-care', 'arts and crafts', 'housewarmings', 'girlfriend', 'minimalistic', 'practical']",test_profile_id62
63,test_profile_id63,[],6,"{'gender': ['female'], 'age_category': ['25 - 45'], 'interest': ['beauty and self-care', 'outdoor and nature'], 'occasion': ['get well soon'], 'relationship': ['girlfriend'], 'style': ['premium brands', 'practical']}",test_user_id13,"['female', '25 - 45', 'beauty and self-care', 'outdoor and nature', 'get well soon', 'girlfriend', 'premium brands', 'practical']",test_profile_id63
64,test_profile_id64,[],4,"{'gender': ['male'], 'age_category': ['65 +'], 'interest': ['tech and gadgets', 'outdoor and nature', 'arts and crafts'], 'occasion': ['retirements'], 'relationship': ['colleague'], 'style': ['bougie']}",test_user_id14,"['male', '65 +', 'tech and gadgets', 'outdoor and nature', 'arts and crafts', 'retirements', 'colleague', 'bougie']",test_profile_id64
65,test_profile_id65,[],9,"{'gender': ['male'], 'age_category': ['45 - 65'], 'interest': ['books and learning'], 'occasion': ['birthdays'], 'relationship': ['friend'], 'style': ['chill', 'comfortable yet stylish', 'minimalistic']}",test_user_id15,"['male', '45 - 65', 'books and learning', 'birthdays', 'friend', 'chill', 'comfortable yet stylish', 'minimalistic']",test_profile_id65
66,test_profile_id66,[],3,"{'gender': ['male'], 'age_category': ['under 12'], 'interest': ['books and learning', 'fashion and accessories', 'outdoor and nature'], 'occasion': [""valentine's day""], 'relationship': ['girlfriend'], 'style': ['premium brands', 'practical']}",test_user_id16,"['male', 'under 12', 'books and learning', 'fashion and accessories', 'outdoor and nature', ""valentine's day"", 'girlfriend', 'premium brands', 'practical']",test_profile_id66
67,test_profile_id67,[],6,"{'gender': ['male'], 'age_category': ['under 12'], 'interest': ['spirituality', 'tech and gadgets', 'fashion and accessories'], 'occasion': ['holidays'], 'relationship': ['girlfriend'], 'style': ['premium brands']}",test_user_id17,"['male', 'under 12', 'spirituality', 'tech and gadgets', 'fashion and accessories', 'holidays', 'girlfriend', 'premium brands']",test_profile_id67
68,test_profile_id68,[],5,"{'gender': ['female'], 'age_category': ['25 - 45'], 'interest': ['fitness and wellness', 'arts and crafts', 'pets and animal lovers'], 'occasion': ['anniversaries'], 'relationship': ['grand parent'], 'style': ['practical', 'bougie', 'premium brands']}",test_user_id18,"['female', '25 - 45', 'fitness and wellness', 'arts and crafts', 'pets and animal lovers', 'anniversaries', 'grand parent', 'practical', 'bougie', 'premium brands']",test_profile_id68
69,test_profile_id69,[],8,"{'gender': ['female'], 'age_category': ['18 - 25'], 'interest': ['sports and hobbies'], 'occasion': ['holidays'], 'relationship': ['parent'], 'style': ['minimalistic', 'classic and timeless', 'premium brands']}",test_user_id19,"['female', '18 - 25', 'sports and hobbies', 'holidays', 'parent', 'minimalistic', 'classic and timeless', 'premium brands']",test_profile_id69
70,test_profile_id70,[],7,"{'gender': ['female'], 'age_category': ['65 +'], 'interest': ['pets and animal lovers', 'art and culture', 'food and cooking'], 'occasion': ['weddings'], 'relationship': ['colleague'], 'style': ['practical', 'chill', 'minimalistic']}",test_user_id20,"['female', '65 +', 'pets and animal lovers', 'art and culture', 'food and cooking', 'weddings', 'colleague', 'practical', 'chill', 'minimalistic']",test_profile_id70
71,test_profile_id71,[],3,"{'gender': ['female'], 'age_category': ['25 - 45'], 'interest': ['home and decor', 'food and cooking'], 'occasion': ['birthdays'], 'relationship': ['parent'], 'style': ['premium brands', 'practical', 'comfortable yet stylish']}",test_user_id21,"['female', '25 - 45', 'home and decor', 'food and cooking', 'birthdays', 'parent', 'premium brands', 'practical', 'comfortable yet stylish']",test_profile_id71
72,test_profile_id72,[],7,"{'gender': ['male'], 'age_category': ['65 +'], 'interest': ['travel and adventure', 'art and culture'], 'occasion': ['apologies'], 'relationship': ['girlfriend'], 'style': ['chill', 'bougie', 'classic and timeless']}",test_user_id22,"['male', '65 +', 'travel and adventure', 'art and culture', 'apologies', 'girlfriend', 'chill', 'bougie', 'classic and timeless']",test_profile_id72
73,test_profile_id73,[],6,"{'gender': ['female'], 'age_category': ['under 12'], 'interest': ['tech and gadgets', 'outdoor and nature', 'travel and adventure'], 'occasion': ['weddings'], 'relationship': ['friend'], 'style': ['chill', 'practical', 'comfortable yet stylish']}",test_user_id23,"['female', 'under 12', 'tech and gadgets', 'outdoor and nature', 'travel and adventure', 'weddings', 'friend', 'chill', 'practical', 'comfortable yet stylish']",test_profile_id73
74,test_profile_id74,[],2,"{'gender': ['female'], 'age_category': ['18 - 25'], 'interest': ['art and culture', 'food and cooking'], 'occasion': ['get well soon'], 'relationship': ['friend'], 'style': ['classic and timeless', 'minimalistic', 'bougie']}",test_user_id24,"['female', '18 - 25', 'art and culture', 'food and cooking', 'get well soon', 'friend', 'classic and timeless', 'minimalistic', 'bougie']",test_profile_id74
75,test_profile_id75,[],2,"{'gender': ['female'], 'age_category': ['12 - 18'], 'interest': ['fashion and accessories'], 'occasion': ['retirements'], 'relationship': ['parent'], 'style': ['minimalistic', 'bougie', 'premium brands']}",test_user_id25,"['female', '12 - 18', 'fashion and accessories', 'retirements', 'parent', 'minimalistic', 'bougie', 'premium brands']",test_profile_id75
76,test_profile_id76,[],3,"{'gender': ['male'], 'age_category': ['12 - 18'], 'interest': ['travel and adventure'], 'occasion': ['thank you gifts'], 'relationship': ['girlfriend'], 'style': ['minimalistic', 'bougie']}",test_user_id26,"['male', '12 - 18', 'travel and adventure', 'thank you gifts', 'girlfriend', 'minimalistic', 'bougie']",test_profile_id76
77,test_profile_id77,[],8,"{'gender': ['male'], 'age_category': ['under 12'], 'interest': ['tech and gadgets', 'arts and crafts'], 'occasion': ['promotions and achievements'], 'relationship': ['spouse or significant other'], 'style': ['comfortable yet stylish', 'bougie']}",test_user_id27,"['male', 'under 12', 'tech and gadgets', 'arts and crafts', 'promotions and achievements', 'spouse or significant other', 'comfortable yet stylish', 'bougie']",test_profile_id77
78,test_profile_id78,[],4,"{'gender': ['female'], 'age_category': ['25 - 45'], 'interest': ['pets and animal lovers'], 'occasion': ['appreciation'], 'relationship': ['child'], 'style': ['practical', 'bougie']}",test_user_id28,"['female', '25 - 45', 'pets and animal lovers', 'appreciation', 'child', 'practical', 'bougie']",test_profile_id78
79,test_profile_id79,[],4,"{'gender': ['male'], 'age_category': ['12 - 18'], 'interest': ['music and entertainment', 'art and culture', 'fitness and wellness'], 'occasion': ['thank you gifts'], 'relationship': ['parent'], 'style': ['bougie']}",test_user_id29,"['male', '12 - 18', 'music and entertainment', 'art and culture', 'fitness and wellness', 'thank you gifts', 'parent', 'bougie']",test_profile_id79
80,test_profile_id80,[],4,"{'gender': ['male'], 'age_category': ['12 - 18'], 'interest': ['outdoor and nature', 'fashion and accessories', 'food and cooking'], 'occasion': ['birthdays'], 'relationship': ['spouse or significant other'], 'style': ['chill', 'premium brands']}",test_user_id30,"['male', '12 - 18', 'outdoor and nature', 'fashion and accessories', 'food and cooking', 'birthdays', 'spouse or significant other', 'chill', 'premium brands']",test_profile_id80
81,test_profile_id81,[],3,"{'gender': ['male'], 'age_category': ['12 - 18'], 'interest': ['art and culture', 'sports and hobbies', 'arts and crafts'], 'occasion': ['anniversaries'], 'relationship': ['spouse or significant other'], 'style': ['practical']}",test_user_id31,"['male', '12 - 18', 'art and culture', 'sports and hobbies', 'arts and crafts', 'anniversaries', 'spouse or significant other', 'practical']",test_profile_id81
82,test_profile_id82,[],7,"{'gender': ['male'], 'age_category': ['25 - 45'], 'interest': ['beauty and self-care'], 'occasion': ['housewarmings'], 'relationship': ['parent'], 'style': ['comfortable yet stylish']}",test_user_id32,"['male', '25 - 45', 'beauty and self-care', 'housewarmings', 'parent', 'comfortable yet stylish']",test_profile_id82
83,test_profile_id83,[],6,"{'gender': ['male'], 'age_category': ['25 - 45'], 'interest': ['outdoor and nature', 'arts and crafts', 'social impact and charity'], 'occasion': [""valentine's day""], 'relationship': ['parent'], 'style': ['premium brands', 'bougie']}",test_user_id33,"['male', '25 - 45', 'outdoor and nature', 'arts and crafts', 'social impact and charity', ""valentine's day"", 'parent', 'premium brands', 'bougie']",test_profile_id83
84,test_profile_id84,[],2,"{'gender': ['female'], 'age_category': ['18 - 25'], 'interest': ['pets and animal lovers', 'beauty and self-care', 'tech and gadgets'], 'occasion': ['birthdays'], 'relationship': ['friend'], 'style': ['bougie', 'minimalistic']}",test_user_id34,"['female', '18 - 25', 'pets and animal lovers', 'beauty and self-care', 'tech and gadgets', 'birthdays', 'friend', 'bougie', 'minimalistic']",test_profile_id84
85,test_profile_id85,[],7,"{'gender': ['female'], 'age_category': ['12 - 18'], 'interest': ['outdoor and nature', 'travel and adventure', 'home and decor'], 'occasion': ['weddings'], 'relationship': ['spouse or significant other'], 'style': ['classic and timeless']}",test_user_id35,"['female', '12 - 18', 'outdoor and nature', 'travel and adventure', 'home and decor', 'weddings', 'spouse or significant other', 'classic and timeless']",test_profile_id85
86,test_profile_id86,[],5,"{'gender': ['male'], 'age_category': ['25 - 45'], 'interest': ['social impact and charity'], 'occasion': ['birthdays'], 'relationship': ['friend'], 'style': ['classic and timeless']}",test_user_id36,"['male', '25 - 45', 'social impact and charity', 'birthdays', 'friend', 'classic and timeless']",test_profile_id86
87,test_profile_id87,[],8,"{'gender': ['female'], 'age_category': ['25 - 45'], 'interest': ['fashion and accessories', 'books and learning'], 'occasion': ['birthdays'], 'relationship': ['colleague'], 'style': ['classic and timeless', 'minimalistic']}",test_user_id37,"['female', '25 - 45', 'fashion and accessories', 'books and learning', 'birthdays', 'colleague', 'classic and timeless', 'minimalistic']",test_profile_id87
88,test_profile_id88,[],4,"{'gender': ['male'], 'age_category': ['25 - 45'], 'interest': ['home and decor', 'sports and hobbies'], 'occasion': ['anniversaries'], 'relationship': ['girlfriend'], 'style': ['comfortable yet stylish']}",test_user_id38,"['male', '25 - 45', 'home and decor', 'sports and hobbies', 'anniversaries', 'girlfriend', 'comfortable yet stylish']",test_profile_id88
89,test_profile_id89,[],1,"{'gender': ['female'], 'age_category': ['45 - 65'], 'interest': ['art and culture'], 'occasion': ['newborns'], 'relationship': ['parent'], 'style': ['classic and timeless']}",test_user_id39,"['female', '45 - 65', 'art and culture', 'newborns', 'parent', 'classic and timeless']",test_profile_id89
90,test_profile_id90,[],0,"{'gender': ['female'], 'age_category': ['25 - 45'], 'interest': ['food and cooking', 'travel and adventure'], 'occasion': ['promotions and achievements'], 'relationship': ['parent'], 'style': ['classic and timeless', 'practical', 'chill']}",test_user_id40,"['female', '25 - 45', 'food and cooking', 'travel and adventure', 'promotions and achievements', 'parent', 'classic and timeless', 'practical', 'chill']",test_profile_id90
91,test_profile_id91,[],3,"{'gender': ['female'], 'age_category': ['45 - 65'], 'interest': ['food and cooking', 'outdoor and nature'], 'occasion': ['weddings'], 'relationship': ['grand parent'], 'style': ['premium brands', 'chill', 'bougie']}",test_user_id41,"['female', '45 - 65', 'food and cooking', 'outdoor and nature', 'weddings', 'grand parent', 'premium brands', 'chill', 'bougie']",test_profile_id91
92,test_profile_id92,[],8,"{'gender': ['male'], 'age_category': ['45 - 65'], 'interest': ['pets and animal lovers'], 'occasion': ['retirements'], 'relationship': ['colleague'], 'style': ['comfortable yet stylish', 'practical', 'minimalistic']}",test_user_id42,"['male', '45 - 65', 'pets and animal lovers', 'retirements', 'colleague', 'comfortable yet stylish', 'practical', 'minimalistic']",test_profile_id92
93,test_profile_id93,[],2,"{'gender': ['female'], 'age_category': ['18 - 25'], 'interest': ['art and culture', 'food and cooking'], 'occasion': ['graduations'], 'relationship': ['spouse or significant other'], 'style': ['classic and timeless', 'practical', 'comfortable yet stylish']}",test_user_id43,"['female', '18 - 25', 'art and culture', 'food and cooking', 'graduations', 'spouse or significant other', 'classic and timeless', 'practical', 'comfortable yet stylish']",test_profile_id93
94,test_profile_id94,[],2,"{'gender': ['female'], 'age_category': ['45 - 65'], 'interest': ['pets and animal lovers', 'sports and hobbies'], 'occasion': ['birthdays'], 'relationship': ['friend'], 'style': ['premium brands', 'bougie', 'minimalistic']}",test_user_id44,"['female', '45 - 65', 'pets and animal lovers', 'sports and hobbies', 'birthdays', 'friend', 'premium brands', 'bougie', 'minimalistic']",test_profile_id94
95,test_profile_id95,[],0,"{'gender': ['female'], 'age_category': ['45 - 65'], 'interest': ['pets and animal lovers'], 'occasion': ['apologies'], 'relationship': ['spouse or significant other'], 'style': ['bougie', 'practical', 'minimalistic']}",test_user_id45,"['female', '45 - 65', 'pets and animal lovers', 'apologies', 'spouse or significant other', 'bougie', 'practical', 'minimalistic']",test_profile_id95
96,test_profile_id96,[],4,"{'gender': ['female'], 'age_category': ['25 - 45'], 'interest': ['pets and animal lovers', 'social impact and charity'], 'occasion': ['housewarmings'], 'relationship': ['parent'], 'style': ['classic and timeless', 'chill']}",test_user_id46,"['female', '25 - 45', 'pets and animal lovers', 'social impact and charity', 'housewarmings', 'parent', 'classic and timeless', 'chill']",test_profile_id96
97,test_profile_id97,[],0,"{'gender': ['female'], 'age_category': ['65 +'], 'interest': ['social impact and charity', 'outdoor and nature'], 'occasion': ['appreciation'], 'relationship': ['child'], 'style': ['practical', 'chill', 'bougie']}",test_user_id47,"['female', '65 +', 'social impact and charity', 'outdoor and nature', 'appreciation', 'child', 'practical', 'chill', 'bougie']",test_profile_id97
98,test_profile_id98,[],3,"{'gender': ['female'], 'age_category': ['18 - 25'], 'interest': ['books and learning', 'fitness and wellness', 'outdoor and nature'], 'occasion': ['retirements'], 'relationship': ['child'], 'style': ['classic and timeless', 'bougie']}",test_user_id48,"['female', '18 - 25', 'books and learning', 'fitness and wellness', 'outdoor and nature', 'retirements', 'child', 'classic and timeless', 'bougie']",test_profile_id98
99,test_profile_id99,[],8,"{'gender': ['male'], 'age_category': ['18 - 25'], 'interest': ['sports and hobbies'], 'occasion': ['promotions and achievements'], 'relationship': ['girlfriend'], 'style': ['classic and timeless', 'chill']}",test_user_id49,"['male', '18 - 25', 'sports and hobbies', 'promotions and achievements', 'girlfriend', 'classic and timeless', 'chill']",test_profile_id99
